cust_id,prd_id,returned_flag,transc_at,transc_price,quantities
[email],test-nike,f,9/14/16,180,1
[email],test-nike,f,9/14/16,180,1
[email],test-nike,f,9/14/16,180,1
[email],test-nike,f,9/14/16,180,1
[email],test-nike,f,9/14/16,180,1
[email],test-nike,f,9/14/16,180,1
[email],test-nike,f,9/14/16,180,1
[email],test-nike,f,9/14/16,180,1
[email],test-nike,f,9/14/16,180,1
[email],test-nike,f,9/14/16,180,1
[email],test-nike,f,9/14/16,180,1
[email],test-nike,f,9/14/16,180,1
[email],test-nike,f,9/14/16,180,1